Player,Position,Goals
�lvaro Morata,Forward,34
Ferran Torres,Forward,21
Mikel Oyarzabal,Forward,12
Dani Olmo,Midfielder,10
Pablo Sarabia,Forward,9
Gavi,Midfielder,5
Joselu,Forward,5
Rodri,Midfielder,4
Fabi�n Ruiz,Midfielder,4
Nico Williams,Forward,3
Lamine Yamal,Forward,2
Pedri,Midfielder,2
Marco Asensio,Forward,2
Dani Carvajal,Defender,1
Aymeric Laporte,Defender,1
Robin Le Normand,Defender,1
Alejandro Grimaldo,Defender,1
Lionel Messi,Forward,106
Lautaro Mart�nez,Forward,32
�ngel Di Mar�a,Forward,31
Juli�n �lvarez,Forward,11
Nicol�s Gonz�lez,Forward,9
Leandro Paredes,Midfielder,5
Enzo Fern�ndez,Midfielder,4
Alexis Mac Allister,Midfielder,3
Cristian Romero,Defender,3
Nicol�s Otamendi,Defender,6
Dybala,Forward,1
Acu�a,Defender,1
Neymar,Forward,79
Richarlison,Forward,20
Gabriel Jesus,Forward,19
Vin�cius J�nior,Forward,5
Rodrygo,Forward,6
Lucas Paquet�,Midfielder,10
Casemiro,Midfielder,7
Bruno Guimar�es,Midfielder,1
Marquinhos,Defender,7
Thiago Silva,Defender,7
Kylian Mbapp�,Forward,46
Olivier Giroud,Forward,57
Antoine Griezmann,Forward,44
Ousmane Demb�l�,Forward,5
Kingsley Coman,Forward,8
Adrien Rabiot,Midfielder,4
Aur�lien Tchouam�ni,Midfielder,3
Theo Hern�ndez,Defender,2
Dayot Upamecano,Defender,2
Dayot Upamecano,Forward,2
Harry Kane,Forward,62
Raheem Sterling,Forward,20
Marcus Rashford,Forward,17
Bukayo Saka,Forward,11
Phil Foden,Midfielder,8
Jude Bellingham,Midfielder,5
Declan Rice,Defender,3
Harry Maguire,Defender,7
Trent Alexander-Arnold,Defender,3
Harry Maguire,Forward,7
Cristiano Ronaldo,Forward,128
Bruno Fernandes,Midfielder,20
Bernardo Silva,Forward,12
Jo�o F�lix,Forward,9
Rafael Le�o,Forward,6
Gon�alo Ramos,Defender,7
R�ben Dias,Defender,3
Jo�o Cancelo,Forward,10
Memphis Depay,Forward,46
Cody Gakpo,Forward,12
Wout Weghorst,Forward,9
Steven Bergwijn,Forward,8
Donyell Malen,Midfielder,6
