Name,Nation,Position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,team
Achraf Hakimi,Morocco,RB,89,92.0,79.0,82.0,83.0,82.0,79.0,Morocco
Yassine Bounou,Morocco,GK,82,81.0,82.0,76.0,85.0,38.0,82.0,Morocco
Youssef En-Nesyri,Morocco,ST,82,79.0,81.0,65.0,75.0,35.0,80.0,Morocco
Brahim,Morocco,RM,82,82.0,74.0,79.0,85.0,31.0,58.0,Morocco
Nayef Aguerd,Morocco,CB,81,72.0,50.0,67.0,65.0,82.0,77.0,Morocco
Noussair Mazraoui,Morocco,RB,80,75.0,66.0,76.0,80.0,77.0,72.0,Morocco
Ayoub El Kaabi,Morocco,ST,80,82.0,82.0,62.0,75.0,46.0,77.0,Morocco
Ismael Saibari,Morocco,CAM,79,78.0,75.0,74.0,82.0,51.0,78.0,Morocco
Abderrazak Hamdallah,Morocco,ST,79,59.0,80.0,70.0,78.0,31.0,78.0,Morocco
Sofyan Amrabat,Morocco,CDM,78,61.0,70.0,73.0,74.0,75.0,82.0,Morocco
Amine Adli,Morocco,ST,78,84.0,76.0,70.0,82.0,42.0,69.0,Morocco
Soufiane Rahimi,Morocco,LM,78,85.0,76.0,72.0,77.0,38.0,66.0,Morocco
Neil El Aynaoui,Morocco,CM,77,62.0,63.0,76.0,74.0,73.0,75.0,Morocco
Abdessamad Ezzalzouli,Morocco,LM,77,87.0,69.0,70.0,81.0,29.0,63.0,Morocco
Azzedine Ounahi,Morocco,CM,76,64.0,66.0,73.0,77.0,63.0,67.0,Morocco
Sofiane Diop,Morocco,LW,76,77.0,69.0,75.0,80.0,54.0,53.0,Morocco
Bilal El Khannouss,Morocco,CAM,76,76.0,64.0,76.0,82.0,38.0,56.0,Morocco
Eliesse Ben Seghir,Morocco,LM,76,77.0,73.0,72.0,79.0,28.0,62.0,Morocco
Adam Masina,Morocco,CB,74,62.0,42.0,66.0,68.0,77.0,65.0,Morocco
Ilias Akhomach,Morocco,RM,74,78.0,72.0,68.0,76.0,28.0,57.0,Morocco
Jawad El Yamiq,Morocco,CB,73,85.0,53.0,53.0,63.0,72.0,80.0,Morocco
Chemsdine Talbi,Morocco,RM,73,90.0,59.0,64.0,79.0,47.0,57.0,Morocco
Hamza Igamane,Morocco,ST,73,80.0,72.0,63.0,74.0,34.0,70.0,Morocco
Oussama Targhalline,Morocco,CM,73,49.0,63.0,70.0,72.0,68.0,64.0,Morocco
Alaa Bellaarouch,Morocco,GK,68,71.0,63.0,70.0,69.0,56.0,68.0,Morocco
Issam El Maach,Morocco,GK,63,64.0,60.0,64.0,65.0,41.0,62.0,Morocco
Sadio Mané,Senegal,LM,83,82.0,81.0,78.0,85.0,44.0,75.0,Senegal
Kalidou Koulibaly,Senegal,CB,82,74.0,48.0,62.0,65.0,82.0,84.0,Senegal
Boulaye Dia,Senegal,ST,80,84.0,81.0,67.0,78.0,43.0,73.0,Senegal
Édouard Mendy,Senegal,GK,80,78.0,77.0,75.0,81.0,34.0,79.0,Senegal
Nicolas Jackson,Senegal,ST,80,82.0,77.0,69.0,79.0,40.0,77.0,Senegal
Pape Matar Sarr,Senegal,CM,79,68.0,66.0,76.0,78.0,77.0,76.0,Senegal
Ismaïla Sarr,Senegal,CAM,79,91.0,78.0,76.0,78.0,28.0,69.0,Senegal
Iliman Ndiaye,Senegal,LM,79,84.0,76.0,70.0,84.0,40.0,63.0,Senegal
Idrissa Gueye,Senegal,CDM,79,60.0,59.0,70.0,73.0,80.0,70.0,Senegal
Pape Gueye,Senegal,CM,78,67.0,65.0,75.0,75.0,76.0,79.0,Senegal
Lamine Camara,Senegal,CM,77,79.0,66.0,78.0,77.0,71.0,69.0,Senegal
Habib Diarra,Senegal,CM,77,70.0,68.0,71.0,77.0,71.0,71.0,Senegal
Moussa Niakhaté,Senegal,CB,77,68.0,48.0,63.0,64.0,77.0,80.0,Senegal
Ismail Jakobs,Senegal,LB,75,90.0,60.0,65.0,74.0,70.0,68.0,Senegal
Krépin Diatta,Senegal,RM,74,88.0,69.0,67.0,76.0,57.0,67.0,Senegal
Bamba Dieng,Senegal,ST,71,78.0,72.0,60.0,68.0,33.0,60.0,Senegal
Ousseynou Niang,Senegal,LM,70,82.0,67.0,63.0,70.0,60.0,70.0,Senegal
Mory Diaw,Senegal,GK,70,70.0,70.0,71.0,72.0,43.0,70.0,Senegal
Antoine Mendy,Senegal,CB,70,64.0,41.0,55.0,63.0,71.0,72.0,Senegal
Yahia Fofana,Senegal,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Mamadou Sarr,Senegal,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Abdoulaye Seck,Senegal,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
M. Diouf,Senegal,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Cherif Ndiaye,Senegal,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Cheikhou Kouyate,Senegal,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Pape Gueye II,Senegal,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Senegal
Mohamed Salah,Egypt,RM,91,89.0,88.0,86.0,90.0,45.0,76.0,Egypt
Omar Marmoush,Egypt,ST,84,89.0,85.0,76.0,86.0,34.0,71.0,Egypt
Mohamed Abdelmonem,Egypt,CB,74,62.0,40.0,63.0,61.0,74.0,74.0,Egypt
Mostafa Mohamed,Egypt,ST,73,70.0,74.0,58.0,67.0,37.0,78.0,Egypt
Ramy Rabia,Egypt,CB,67,60.0,49.0,55.0,55.0,67.0,72.0,Egypt
Mohamed El-Shennawy,Egypt,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mahdi Suleiman,Egypt,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mostafa Shobeir,Egypt,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
M. Alaa,Egypt,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Yasser Ibrahim,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mohamed Hany,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Hussam Abdel Salam,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Ahmed Abou El Fotouh,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Khalid Sobhi,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Tarek Alaa,Egypt,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Emam Ashour,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Ahmed Koka,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mohanad Lashin,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Islam Issa,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Marwan Attia,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Ahmed Sayed Zizo,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mahmoud Saber,Egypt,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Mahmoud Hassan,Egypt,LM,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Nasser Mansi,Egypt,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Hayssem Hassan,Egypt,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Ibrahim Adel,Egypt,LW,57,57.0,57.0,57.0,57.0,57.0,57.0,Egypt
Riyad Mahrez,Algeria,RM,84,78.0,80.0,81.0,88.0,39.0,63.0,Algeria
Rayan Aït-Nouri,Algeria,LB,81,84.0,53.0,76.0,84.0,77.0,70.0,Algeria
Ismaël Bennacer,Algeria,CDM,80,76.0,72.0,80.0,83.0,76.0,74.0,Algeria
Mohamed Amoura,Algeria,ST,80,90.0,81.0,71.0,86.0,47.0,61.0,Algeria
Ramy Bensebaini,Algeria,LB,79,73.0,70.0,70.0,77.0,78.0,79.0,Algeria
Amine Gouiri,Algeria,ST,79,77.0,82.0,76.0,80.0,45.0,71.0,Algeria
Adem Zorgane,Algeria,CDM,78,54.0,70.0,77.0,75.0,71.0,83.0,Algeria
Hicham Boudaoui,Algeria,CM,77,73.0,67.0,74.0,77.0,74.0,76.0,Algeria
Houssem Aouar,Algeria,CAM,77,66.0,72.0,75.0,82.0,65.0,65.0,Algeria
Nabil Bentaleb,Algeria,CDM,77,50.0,72.0,77.0,79.0,71.0,73.0,Algeria
Saïd Benrahma,Algeria,LW,77,75.0,75.0,74.0,80.0,42.0,61.0,Algeria
Himad Abdelli,Algeria,CAM,76,61.0,69.0,76.0,79.0,60.0,74.0,Algeria
Anis Hadj-Moussa,Algeria,RW,76,80.0,69.0,67.0,84.0,29.0,52.0,Algeria
Aïssa Mandi,Algeria,CB,75,57.0,46.0,71.0,67.0,75.0,73.0,Algeria
Badredine Bouanani,Algeria,RW,75,70.0,68.0,75.0,78.0,33.0,58.0,Algeria
Ilan Kebbal,Algeria,CAM,75,76.0,70.0,72.0,80.0,24.0,52.0,Algeria
Farès Chaïbi,Algeria,CAM,74,69.0,68.0,75.0,76.0,68.0,69.0,Algeria
Ramiz Zerrouki,Algeria,CDM,73,62.0,66.0,69.0,72.0,68.0,80.0,Algeria
Mehdi Dorval,Algeria,LB,71,80.0,52.0,59.0,69.0,65.0,67.0,Algeria
Ibrahim Maza,Algeria,CAM,71,75.0,66.0,66.0,79.0,40.0,62.0,Algeria
Jaouen Hadjam,Algeria,LB,69,79.0,54.0,59.0,69.0,65.0,72.0,Algeria
Rafik Belghali,Algeria,RB,66,81.0,60.0,61.0,66.0,61.0,62.0,Algeria
Mounsef Bakrar,Algeria,ST,63,59.0,67.0,38.0,56.0,25.0,59.0,Algeria
Anthony Mandrea,Algeria,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Algeria
O. Benbot,Algeria,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Algeria
Luca Zidane,Algeria,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Algeria
Ellyes Skhiri,Tunisia,CDM,80,64.0,73.0,74.0,75.0,80.0,74.0,Tunisia
Ali Abdi,Tunisia,LB,76,86.0,62.0,70.0,73.0,69.0,75.0,Tunisia
Hannibal,Tunisia,CM,74,76.0,63.0,73.0,76.0,68.0,82.0,Tunisia
Ismaël Gharbi,Tunisia,LM,73,78.0,67.0,69.0,79.0,41.0,56.0,Tunisia
Montassar Talbi,Tunisia,CB,73,56.0,30.0,42.0,57.0,73.0,76.0,Tunisia
Amor Layouni,Tunisia,RW,72,92.0,71.0,64.0,70.0,41.0,77.0,Tunisia
Elias Achouri,Tunisia,LM,72,85.0,64.0,65.0,74.0,32.0,58.0,Tunisia
Elias Saad,Tunisia,LW,72,74.0,67.0,67.0,77.0,31.0,59.0,Tunisia
Yan Valery,Tunisia,RB,71,62.0,52.0,63.0,68.0,70.0,74.0,Tunisia
Saîf-Eddine Khaoui,Tunisia,CAM,70,50.0,68.0,71.0,71.0,49.0,59.0,Tunisia
Mortadha Ben Ouanes,Tunisia,LB,69,72.0,60.0,68.0,68.0,66.0,65.0,Tunisia
Sayfallah Ltaief,Tunisia,LM,69,84.0,61.0,61.0,72.0,32.0,63.0,Tunisia
Sebastian Tounekti,Tunisia,LM,69,78.0,62.0,62.0,70.0,24.0,63.0,Tunisia
Dylan Bronn,Tunisia,CB,68,60.0,61.0,64.0,61.0,68.0,76.0,Tunisia
